@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.55474,0.075507,0.44547,0.33366,0.77598,0.73816,0.96389,0.92816,0.96337,9
0.10712,0.70112,0.14454,0.2183,0.074428,0.62852,0.1492,0.62836,0.5561,35
0.73219,0.82184,0.38472,0.68094,0.91179,0.93344,0.41733,0.40563,0.033254,22
0.74921,0.81257,0.4216,0.65687,0.90732,0.89653,0.39467,0.39964,0.042917,22
0.97245,0.67047,0.48323,0.41233,0.26307,0.85087,0.48668,0.63194,0.078323,26
0.48197,0.22046,0.55527,0.072553,0.81589,0.88954,0.88886,0.66929,0.47913,23
0.62779,0.74016,0.40573,0.73516,0.63122,0.038238,0.14724,0.51808,0.88443,10
0.48233,0.59254,0.95645,0.038218,0.96762,0.22179,0.40695,0.10913,0.14975,28
0.81373,0.22247,0.67168,0.25646,0.77721,0.26262,0.85412,0.51774,0.48117,18
0.11213,0.66131,0.84019,0.32901,0.59366,0.48189,0.9314,0.73797,0.66228,6
0.55468,0.075206,0.44377,0.33159,0.77611,0.74026,0.96224,0.9279,0.96216,9
0.37921,0.26624,0.96329,0.30092,0.89009,0.11432,0.56625,0.67242,0.60698,30
0.14351,0.76794,0.97339,0.74713,0.40338,0.22754,0.696,0.88373,0.19235,32
0.48321,0.2264,0.5492,0.07853,0.81503,0.89077,0.89408,0.6607,0.49384,23
0.67113,0.48754,0.91831,0.18781,0.69768,0.33738,0.028161,0.48424,0.6556,33
0.96124,0.5556,0.96429,0.26205,0.40658,0.70352,0.59472,0.55227,0.70606,34
0.054627,0.90525,0.11503,0.65633,0.049299,0.29779,0.86877,0.21561,0.36661,37
0.55562,0.072393,0.44435,0.33174,0.77761,0.73769,0.9644,0.92709,0.96392,9
0.030313,0.87054,0.10586,0.63256,0.042145,0.23508,0.85629,0.18377,0.38706,37
0.97366,0.66938,0.48563,0.40963,0.26236,0.85396,0.48901,0.62942,0.078927,26
0.9338,0.66403,0.8862,0.15201,0.92744,0.25769,0.25767,0.03805,0.11056,3
0.93246,0.67063,0.88683,0.15055,0.93165,0.2696,0.26182,0.035021,0.11335,3
0.11371,0.70073,0.14316,0.2267,0.076651,0.62042,0.14375,0.63504,0.55266,35
0.039384,0.89025,0.10827,0.66761,0.036699,0.26294,0.85675,0.22146,0.37054,37
0.37525,0.73839,0.24613,0.51667,0.18554,0.81074,0.1159,0.28531,0.92316,40
0.10336,0.2955,0.039308,0.43304,0.14469,0.93087,0.85375,0.45626,0.91737,39
0.36056,0.72977,0.26534,0.52723,0.18607,0.81736,0.11754,0.30745,0.91153,40
0.67156,0.48793,0.9318,0.1879,0.70261,0.34047,0.034569,0.4784,0.67089,33
0.3658,0.74148,0.24474,0.52819,0.18902,0.80652,0.11388,0.29203,0.92783,40
0.056554,0.9403,0.087232,0.65772,0.025719,0.25667,0.88353,0.27259,0.29976,37
0.85596,0.15332,0.37467,0.67623,0.11807,0.85943,0.40565,0.66774,0.22341,19
0.77706,0.8382,0.17838,0.21638,0.33235,0.48198,0.92493,0.075623,0.29518,8
0.92963,0.6692,0.89813,0.1539,0.92346,0.27173,0.26058,0.038659,0.10595,3
0.36958,0.9283,0.70591,0.035386,0.81736,0.66788,0.73882,0.37012,0.70133,36
0.39405,0.24912,0.044413,0.86977,0.24783,0.3686,0.22604,0.91521,0.26534,0
0.37076,0.18333,0.7439,0.82053,0.037937,0.22649,0.050301,0.31186,0.17868,7
0.3848,0.26896,0.96846,0.30922,0.88798,0.11199,0.56988,0.67966,0.60669,30
0.96087,0.55332,0.96429,0.26131,0.40886,0.70311,0.59302,0.55335,0.70516,34
0.36805,0.92831,0.70661,0.035525,0.8203,0.66851,0.73985,0.37002,0.70356,36
0.80841,0.22297,0.66322,0.25965,0.77594,0.26175,0.84876,0.52315,0.48551,18
0.60377,0.20969,0.10794,0.86188,0.23752,0.28681,0.46871,0.2217,0.32237,5
0.74105,0.37001,0.14676,0.037199,0.18459,0.036822,0.48069,0.29822,0.70425,11
0.56581,0.30322,0.55331,0.58319,0.10461,0.81191,0.52264,0.40865,0.77721,21
0.37071,0.6219,0.29351,0.84248,0.26891,0.55671,0.074558,0.22183,0.70005,29
0.4801,0.59171,0.96026,0.036413,0.96624,0.22167,0.40733,0.1113,0.14613,28
0.55602,0.074799,0.44478,0.33172,0.77854,0.7391,0.96374,0.92611,0.9634,9
0.77882,0.55645,0.70186,0.63117,0.59085,0.88698,0.70108,0.77477,0.37155,20
0.9283,0.66411,0.8877,0.14542,0.92638,0.25318,0.26555,0.035834,0.10792,3
0.67084,0.47507,0.93382,0.18988,0.70863,0.32861,0.041895,0.48471,0.65866,33
0.1405,0.78836,0.96416,0.73199,0.41233,0.21583,0.71191,0.88646,0.18086,32
0.019804,0.87774,0.12058,0.68044,0.048226,0.25435,0.8598,0.21659,0.38383,37
0.6648,0.48082,0.91782,0.19078,0.69769,0.33757,0.042559,0.48708,0.66688,33
0.5806,0.41732,0.68921,0.11486,0.14686,0.43916,0.62648,0.37716,0.39265,25
0.37975,0.27288,0.96311,0.29951,0.88912,0.11787,0.57613,0.69146,0.60981,30
0.81101,0.22128,0.66968,0.26016,0.77804,0.2629,0.85192,0.51886,0.48169,18
0.37925,0.73815,0.26123,0.52076,0.18646,0.81304,0.11364,0.29094,0.93378,40
0.66238,0.47413,0.92159,0.17614,0.70974,0.33805,0.032507,0.48889,0.66886,33
0.45115,0.41322,0.35856,0.74585,0.63115,0.3361,0.89038,0.14301,0.51224,4
0.97388,0.66998,0.48427,0.41217,0.26389,0.85353,0.48626,0.62956,0.081579,26
0.80587,0.2261,0.66644,0.25723,0.78244,0.25951,0.85254,0.52306,0.48603,18
0.95918,0.55427,0.96432,0.26055,0.40724,0.70263,0.59121,0.55424,0.704,34
0.11276,0.29632,0.041105,0.44264,0.15075,0.92809,0.85315,0.4386,0.91501,39
0.10957,0.66078,0.8389,0.33043,0.5947,0.48107,0.9351,0.73865,0.66323,6
0.48009,0.59129,0.96124,0.036956,0.96812,0.221,0.408,0.11105,0.14884,28
0.73558,0.81291,0.40766,0.65752,0.91714,0.92266,0.40466,0.40554,0.036279,22
0.36782,0.62929,0.29249,0.84848,0.26172,0.551,0.073022,0.22606,0.70482,29
0.58964,0.18976,0.11794,0.91696,0.22576,0.26546,0.42993,0.23333,0.34496,5
0.58018,0.1828,0.12392,0.89907,0.22362,0.26046,0.44464,0.21839,0.31273,5
0.81144,0.22384,0.67227,0.25738,0.77368,0.26239,0.85153,0.52053,0.48143,18
0.48016,0.59201,0.96173,0.039607,0.96716,0.22446,0.40755,0.10827,0.14916,28
0.62783,0.73892,0.40673,0.73627,0.62897,0.035853,0.1466,0.52109,0.88637,10
0.92171,0.66435,0.88536,0.14485,0.91793,0.25302,0.25472,0.039739,0.10057,3
0.96036,0.55502,0.9638,0.26084,0.40624,0.70469,0.5919,0.5528,0.70664,34
0.47951,0.58881,0.96416,0.032293,0.95998,0.22316,0.40263,0.10651,0.14022,28
0.033632,0.90136,0.11613,0.66361,0.042882,0.25322,0.86253,0.23161,0.36984,37
0.11168,0.40756,0.44567,0.5197,0.70402,0.37049,0.59498,0.25904,0.63205,13
0.29919,0.28041,0.52306,0.63587,0.40729,0.86226,0.71195,0.53015,0.77919,16
0.77762,0.18172,0.11151,0.51165,0.036018,0.55645,0.96241,0.18475,0.11047,38
0.66004,0.48832,0.92186,0.17909,0.712,0.33016,0.032575,0.48584,0.65651,33
0.37816,0.26759,0.96694,0.30617,0.89159,0.11449,0.57275,0.67473,0.60527,30
0.55791,0.30216,0.56967,0.5944,0.10372,0.8106,0.52353,0.41058,0.76869,21
0.36643,0.74686,0.25973,0.51971,0.19453,0.81817,0.10247,0.2951,0.9254,40
0.031684,0.88747,0.13499,0.66693,0.045613,0.25064,0.85605,0.22539,0.36753,37
0.36905,0.73709,0.26245,0.5142,0.18008,0.81388,0.11237,0.29557,0.92504,40
0.92721,0.67015,0.87844,0.14078,0.92311,0.25567,0.25721,0.033907,0.1077,3
0.97241,0.6708,0.4844,0.41026,0.2664,0.85249,0.48708,0.63217,0.078948,26
0.58664,0.19402,0.1287,0.87294,0.23593,0.24817,0.44592,0.222,0.36046,5
0.73313,0.81105,0.39049,0.66039,0.93095,0.91554,0.39005,0.40427,0.032579,22
0.51633,0.74904,0.69101,0.1698,0.45985,0.12833,0.70661,0.066528,0.34854,14
0.74413,0.82627,0.414,0.65745,0.91005,0.9283,0.41522,0.41349,0.03007,22
0.63206,0.73918,0.40925,0.73555,0.62876,0.036787,0.14934,0.52184,0.88284,10
0.9174,0.67105,0.87873,0.142,0.92594,0.26328,0.25506,0.041598,0.1019,3
0.14086,0.7681,0.97732,0.72771,0.39744,0.22868,0.69783,0.89636,0.19211,32
0.44247,0.40984,0.36453,0.74132,0.62585,0.33286,0.89018,0.14683,0.51514,4
0.59558,0.27827,0.56187,0.59622,0.11692,0.80474,0.59256,0.35173,0.74783,21
0.033177,0.26304,0.59148,0.45604,0.50679,0.73899,0.66969,0.10735,0.25883,24
0.8085,0.82938,0.17008,0.19405,0.32014,0.48492,0.93294,0.081807,0.32093,8
0.48454,0.22018,0.55586,0.074182,0.81469,0.88765,0.89304,0.66954,0.47835,23
0.65892,0.49246,0.92071,0.18767,0.70878,0.32973,0.029632,0.47653,0.65877,33
0.97127,0.67038,0.48438,0.41174,0.26349,0.8521,0.48805,0.62842,0.077423,26
0.74218,0.81302,0.4086,0.66672,0.91603,0.9238,0.40407,0.41209,0.035556,22
0.74373,0.37167,0.1513,0.035731,0.18474,0.040037,0.48168,0.2977,0.70279,11
0.74338,0.30061,0.70958,0.88907,0.88518,0.36603,0.75401,0.77531,0.33387,27
0.48447,0.14719,0.40721,0.32616,0.25794,0.51643,0.77902,0.078739,0.74209,31
0.63155,0.7378,0.40799,0.73801,0.6312,0.036581,0.14879,0.52152,0.88508,10
0.81267,0.22353,0.66644,0.25388,0.78003,0.26129,0.85529,0.52005,0.48587,18
0.92866,0.66799,0.88555,0.14798,0.92691,0.25912,0.25755,0.037192,0.11127,3
0.55506,0.074186,0.44557,0.33404,0.77698,0.73914,0.96403,0.92668,0.96256,9
0.3731,0.62882,0.29476,0.84419,0.26108,0.55874,0.072677,0.21853,0.6959,29
0.56113,0.26172,0.54668,0.55485,0.059301,0.82351,0.51239,0.40666,0.7535,21
0.58368,0.17791,0.098632,0.88468,0.22246,0.2451,0.45979,0.22745,0.32179,5
0.37024,0.931,0.70612,0.040383,0.81894,0.67004,0.74009,0.37044,0.70492,36
0.77077,0.85169,0.18068,0.23284,0.32842,0.47366,0.92094,0.075283,0.29215,8
0.146,0.47956,0.62477,0.21678,0.14609,0.81633,0.81771,0.071579,0.70219,1
0.9286,0.66811,0.88585,0.14811,0.92705,0.25901,0.25728,0.036866,0.1115,3
0.37559,0.73757,0.24946,0.51846,0.18852,0.80997,0.11017,0.29793,0.92351,40
0.77583,0.18596,0.11087,0.5199,0.035107,0.55574,0.96386,0.18264,0.11131,38
0.081749,0.98408,0.39548,0.30793,0.76372,0.14263,0.76645,0.068839,0.25876,15
0.36956,0.93044,0.70856,0.037739,0.81843,0.66778,0.73724,0.37016,0.70647,36
0.14649,0.48443,0.63163,0.2251,0.14222,0.81657,0.81094,0.076825,0.7068,1
0.78114,0.55389,0.70304,0.63252,0.59452,0.88549,0.70348,0.77409,0.36592,20
0.37995,0.7334,0.25616,0.51824,0.18279,0.81457,0.10975,0.29467,0.91829,40
0.10786,0.70129,0.14174,0.22165,0.078794,0.62587,0.14821,0.62621,0.56034,35
0.38819,0.26837,0.96613,0.30566,0.88868,0.11439,0.56849,0.68043,0.60462,30
0.97303,0.67,0.48895,0.41583,0.26494,0.85436,0.48499,0.62889,0.076186,26
0.11064,0.66266,0.84358,0.32986,0.59119,0.48361,0.93133,0.73615,0.66385,6
0.035323,0.89359,0.10163,0.66465,0.037139,0.2656,0.86363,0.23567,0.37758,37
0.79203,0.8514,0.22727,0.23407,0.35597,0.46304,0.95245,0.070479,0.3247,8
0.74239,0.80889,0.40785,0.66764,0.91386,0.92848,0.40992,0.40896,0.040829,22
0.73566,0.81795,0.41195,0.67122,0.91651,0.93585,0.40434,0.40375,0.031621,22
0.15213,0.47726,0.62571,0.22373,0.14366,0.80889,0.81187,0.071828,0.6983,1
0.78172,0.8485,0.18143,0.22582,0.33449,0.48232,0.91804,0.082932,0.29755,8
0.56461,0.29602,0.55746,0.58016,0.10232,0.81339,0.52073,0.39754,0.77629,21
0.11002,0.299,0.035876,0.44353,0.14667,0.92572,0.85538,0.4435,0.91645,39
0.48252,0.14836,0.41058,0.33304,0.25719,0.52125,0.7808,0.07618,0.74138,31
0.80718,0.84367,0.17956,0.21677,0.34274,0.48296,0.9239,0.091642,0.30266,8
0.64701,0.16947,0.13365,0.89648,0.27385,0.26934,0.45665,0.24978,0.31311,5
0.57324,0.32849,0.52966,0.60428,0.083792,0.88974,0.44642,0.35766,0.78852,21
0.96012,0.55372,0.96431,0.25924,0.40712,0.70285,0.59384,0.55468,0.70524,34
0.11564,0.70254,0.14154,0.22792,0.079043,0.62427,0.1511,0.63557,0.56005,35
0.37737,0.73881,0.25559,0.51469,0.18823,0.81363,0.10963,0.29005,0.92453,40
0.14581,0.44373,0.92849,0.96967,0.84663,0.85351,0.51747,0.33511,0.51797,2
0.55444,0.32965,0.55809,0.55961,0.085366,0.81061,0.48381,0.42648,0.77998,21
0.10581,0.70287,0.14739,0.22419,0.078531,0.62743,0.14255,0.63004,0.55304,35
0.92911,0.6677,0.88196,0.15039,0.92436,0.25903,0.26229,0.040073,0.11088,3
0.065767,0.50027,0.066383,0.45824,0.32798,0.36505,0.84668,0.47065,0.80588,0
0.045471,0.88477,0.11898,0.67723,0.025335,0.26606,0.85245,0.21455,0.36837,37
0.55062,0.26674,0.59208,0.60281,0.1386,0.78073,0.54249,0.3891,0.75512,21
0.36692,0.92827,0.7071,0.034183,0.81517,0.66799,0.73935,0.37009,0.70282,36
0.63032,0.73834,0.40887,0.73838,0.63244,0.036182,0.15012,0.52025,0.88727,10
0.54897,0.40744,0.7184,0.11992,0.14941,0.44458,0.63918,0.36244,0.40935,25
0.92821,0.66716,0.88361,0.14582,0.92629,0.26259,0.26365,0.036568,0.106,3
0.55635,0.072679,0.44584,0.33275,0.77899,0.73993,0.96283,0.92729,0.96404,9
0.95992,0.55443,0.96535,0.25931,0.40623,0.70451,0.59243,0.55475,0.70425,34
0.39285,0.27514,0.96469,0.30521,0.88654,0.11715,0.5807,0.67832,0.60229,30
0.0065862,0.90364,0.13646,0.66205,0.034193,0.25355,0.83574,0.20334,0.38094,37
0.74341,0.28791,0.70055,0.89988,0.89376,0.36318,0.75054,0.7859,0.32058,27
0.62827,0.74078,0.40903,0.73654,0.6296,0.034333,0.14621,0.52031,0.88327,10
0.93075,0.66974,0.8884,0.14655,0.92762,0.26197,0.25667,0.037333,0.10741,3
0.15034,0.48446,0.62543,0.22372,0.14429,0.81344,0.81578,0.075781,0.70858,1
0.63065,0.74262,0.40953,0.73816,0.63307,0.034906,0.14631,0.51788,0.88425,10
0.50843,0.74081,0.69865,0.19086,0.4523,0.11634,0.70136,0.077048,0.33943,14
0.021596,0.92154,0.12106,0.65112,0.066223,0.26446,0.8561,0.22708,0.37219,37
0.57756,0.20115,0.44607,0.67154,0.10526,0.82688,0.533,0.45009,0.6795,21
0.52338,0.74269,0.69279,0.18481,0.44514,0.11162,0.70424,0.074145,0.3302,14
0.37295,0.62694,0.29749,0.84712,0.26119,0.5559,0.076104,0.22352,0.69981,29
0.60806,0.1838,0.13034,0.90857,0.21224,0.26641,0.44545,0.21624,0.33329,5
0.67524,0.48784,0.93373,0.18157,0.70881,0.34145,0.032177,0.47897,0.67095,33
0.3675,0.93019,0.70647,0.035806,0.81956,0.66912,0.73924,0.36912,0.70195,36
0.81119,0.22249,0.66668,0.26122,0.77888,0.26491,0.85408,0.51994,0.48612,18
0.11317,0.30442,0.041274,0.45241,0.15261,0.93725,0.85451,0.43461,0.90699,39
0.78134,0.55756,0.70639,0.63187,0.59351,0.8873,0.70561,0.78001,0.37062,20
0.3688,0.93036,0.70653,0.037743,0.81848,0.66836,0.74135,0.37086,0.70495,36
0.78004,0.55525,0.70555,0.62663,0.5931,0.88999,0.70114,0.77455,0.37158,20
0.37212,0.9285,0.70469,0.037775,0.81708,0.66858,0.73554,0.36879,0.70482,36
0.37029,0.62603,0.29024,0.84333,0.26046,0.54946,0.072429,0.22276,0.70361,29
0.38239,0.27377,0.96365,0.3008,0.88857,0.1141,0.57333,0.69045,0.60215,30
0.55535,0.41726,0.68509,0.11968,0.14122,0.44183,0.62798,0.38332,0.4107,25
0.96112,0.55442,0.96548,0.25957,0.40818,0.70433,0.59289,0.55409,0.70561,34
0.58275,0.16528,0.10794,0.90098,0.22968,0.23449,0.4442,0.21122,0.31023,5
0.30923,0.27146,0.52712,0.63587,0.40781,0.87204,0.71053,0.52839,0.77999,16
0.096316,0.99087,0.42299,0.34151,0.78446,0.14402,0.7166,0.075631,0.27409,15
0.55866,0.41234,0.69885,0.10778,0.14778,0.43708,0.63117,0.37503,0.39911,25
0.57852,0.17787,0.098774,0.89656,0.21614,0.26576,0.43791,0.19936,0.29058,5
0.15309,0.7671,0.96066,0.7434,0.41221,0.21708,0.71565,0.88358,0.20038,32
0.15366,0.31855,-0.0036423,0.36994,0.060277,0.90092,0.94157,0.50495,0.98685,39
0.11915,0.40582,0.4311,0.51215,0.72108,0.37005,0.59299,0.25969,0.62775,13
0.37529,0.18854,0.74139,0.81281,0.031829,0.22084,0.041749,0.2975,0.18484,7
0.74366,0.29616,0.69197,0.89196,0.90437,0.37381,0.74473,0.788,0.33789,27
0.77723,0.18516,0.10951,0.51748,0.036555,0.55755,0.9658,0.18505,0.11058,38
0.96104,0.55453,0.96545,0.25983,0.40768,0.702,0.59448,0.55182,0.7075,34
0.11158,0.66138,0.842,0.33114,0.5938,0.47989,0.93102,0.73487,0.66627,6
0.77797,0.18888,0.11074,0.51689,0.038514,0.55501,0.96017,0.18584,0.11422,38
0.92996,0.66635,0.88649,0.14775,0.92141,0.25885,0.25693,0.036082,0.092237,3
0.36866,0.92814,0.70356,0.034801,0.81724,0.66529,0.73852,0.37209,0.70591,36
0.11214,0.66407,0.83847,0.32794,0.59542,0.48023,0.93575,0.73821,0.66591,6
0.11431,0.69934,0.14634,0.2282,0.077397,0.62554,0.14391,0.63182,0.56045,35
0.6299,0.7389,0.40462,0.73479,0.63145,0.039186,0.14819,0.5205,0.88407,10
0.37467,0.28032,0.96597,0.31602,0.88926,0.11622,0.57324,0.68244,0.61075,30
0.36844,0.18491,0.73815,0.81898,0.035078,0.22723,0.031406,0.3031,0.18207,7
0.30212,0.27294,0.52539,0.6381,0.40924,0.8752,0.71055,0.53477,0.78543,16
0.74057,0.81341,0.41043,0.66611,0.92109,0.92687,0.40589,0.40787,0.036069,22
0.77656,0.18416,0.11071,0.51959,0.038574,0.55395,0.96337,0.18355,0.11054,38
0.15373,0.78432,0.97393,0.74318,0.40169,0.22804,0.71187,0.88383,0.19081,32
0.10953,0.66312,0.84143,0.32929,0.59657,0.47844,0.93811,0.73751,0.66391,6
0.92675,0.6666,0.8852,0.14783,0.92731,0.2605,0.25756,0.036855,0.11148,3
0.53543,0.30141,0.50515,0.60597,0.17161,0.82346,0.55965,0.38034,0.81854,21
0.15658,0.78212,0.97464,0.74325,0.41406,0.22789,0.69263,0.89738,0.19117,32
0.36842,0.9289,0.70521,0.03773,0.81845,0.66537,0.73736,0.36804,0.70197,36
0.76512,0.85974,0.1723,0.23549,0.33931,0.48464,0.87285,0.10543,0.31548,8
0.67301,0.49047,0.93273,0.1904,0.71481,0.3311,0.033898,0.49216,0.65691,33
0.70957,0.80951,0.42735,0.65404,0.92969,0.9314,0.39943,0.40274,0.017123,22
0.57887,0.17019,0.10905,0.88048,0.22683,0.23422,0.43523,0.22781,0.32965,5
0.64179,0.33801,0.19381,0.60355,0.41643,0.92937,0.92924,0.85269,0.53211,17
0.62767,0.74143,0.40719,0.73748,0.62995,0.036253,0.14593,0.51985,0.88293,10
0.59172,0.15839,0.12335,0.87197,0.19995,0.23813,0.41415,0.19868,0.30132,5
0.97209,0.6698,0.4862,0.4109,0.26422,0.85519,0.48883,0.63072,0.079696,26
0.96043,0.55436,0.96484,0.2609,0.4063,0.70396,0.59247,0.55356,0.70474,34
0.11325,0.6631,0.84102,0.33139,0.59292,0.4787,0.93395,0.73559,0.66912,6
0.81058,0.22356,0.66454,0.25604,0.77993,0.26646,0.85406,0.51882,0.48466,18
0.62826,0.74011,0.4078,0.73479,0.63333,0.034512,0.15043,0.52242,0.88287,10
0.11023,0.65827,0.8399,0.33449,0.59069,0.47693,0.9367,0.73932,0.66836,6
0.77457,0.85611,0.189,0.22469,0.33851,0.47541,0.92208,0.073864,0.29457,8
0.042677,0.87627,0.11503,0.65992,0.041837,0.25933,0.84967,0.20731,0.3541,37
0.55315,0.29528,0.56204,0.59337,0.11201,0.81786,0.52124,0.40826,0.77532,21
0.77791,0.55497,0.70211,0.63279,0.59528,0.88667,0.70461,0.77723,0.37049,20
0.76711,0.8626,0.16876,0.21952,0.33608,0.48176,0.92477,0.086483,0.31447,8
0.63077,0.34952,0.47203,0.49785,0.15334,0.82361,0.50071,0.42882,0.7864,21
0.96008,0.55478,0.96445,0.25925,0.40719,0.70295,0.59324,0.55321,0.70701,34
0.62952,0.73963,0.40772,0.73684,0.6313,0.038604,0.14861,0.51978,0.88463,10
0.55488,0.2933,0.55896,0.5946,0.11183,0.81626,0.52005,0.4086,0.77215,21
0.55389,0.074558,0.44426,0.33352,0.77906,0.7386,0.96299,0.92815,0.96252,9
0.1529,0.78345,0.96445,0.73517,0.41202,0.22795,0.70005,0.88687,0.19557,32
0.38177,0.26933,0.96621,0.30013,0.88779,0.11285,0.57365,0.6756,0.6032,30
0.74871,0.81339,0.42629,0.67176,0.92682,0.96801,0.42414,0.40538,0.051316,22
0.63249,0.74217,0.4055,0.73461,0.62948,0.037131,0.14846,0.52164,0.88293,10
0.74527,0.8003,0.40979,0.64896,0.93756,0.92594,0.40541,0.41827,0.040383,22
0.8086,0.22419,0.67156,0.25821,0.77713,0.26127,0.84795,0.51785,0.48428,18
0.52746,0.74796,0.69271,0.18165,0.44101,0.10923,0.69913,0.077944,0.33421,14
0.37357,0.62343,0.2944,0.84541,0.25626,0.55499,0.074845,0.22079,0.7041,29
0.37028,0.92774,0.70427,0.035923,0.81789,0.66738,0.73552,0.36803,0.70459,36
0.58372,0.18708,0.087795,0.88401,0.24165,0.26639,0.44659,0.21433,0.33195,5
0.77533,0.55535,0.70243,0.63247,0.59535,0.88863,0.70731,0.77732,0.36523,20
0.38428,0.26802,0.96367,0.30558,0.8874,0.11901,0.56219,0.68033,0.60917,30
0.11509,0.70574,0.14415,0.22068,0.073216,0.62036,0.15294,0.62981,0.5598,35
0.56062,0.29681,0.56308,0.59388,0.11426,0.82576,0.50795,0.41402,0.77213,21
0.38427,0.268,0.96675,0.3048,0.88858,0.11402,0.57059,0.68005,0.60242,30
0.4455,0.4081,0.36719,0.74114,0.62478,0.33144,0.88982,0.14775,0.51725,4
0.51014,0.31937,0.65354,0.52981,0.0061725,0.78419,0.51775,0.43227,0.80667,21
0.55327,0.074766,0.44591,0.3335,0.77714,0.73926,0.96268,0.92562,0.96265,9
0.63157,0.73763,0.40708,0.73725,0.63126,0.03671,0.14802,0.51813,0.8834,10
0.67093,0.47721,0.92981,0.18138,0.71044,0.33779,0.043944,0.48774,0.66786,33
0.92995,0.67003,0.88544,0.14804,0.92896,0.26616,0.25555,0.038913,0.11007,3
0.54815,0.30077,0.54513,0.59205,0.10558,0.81261,0.52343,0.41183,0.77227,21
0.3834,0.26832,0.96378,0.30509,0.8924,0.11721,0.57796,0.68363,0.60516,30
0.74441,0.29532,0.69466,0.8824,0.88305,0.3771,0.73854,0.77981,0.33351,27
0.66163,0.26879,0.59773,0.54468,0.080497,0.79662,0.50059,0.45868,0.75374,21
0.48291,0.15015,0.40834,0.33217,0.26173,0.51613,0.77795,0.070501,0.73852,31
0.81397,0.2206,0.67173,0.25565,0.77616,0.25937,0.85384,0.5128,0.48325,18
0.43258,0.60446,0.87629,0.037465,1.053,0.071928,0.87197,0.091787,0.88203,0
0.59175,0.18187,0.11128,0.89486,0.23203,0.29699,0.44735,0.22912,0.35207,5
0.4579,0.25734,0.54891,0.081578,0.81007,0.87595,0.85449,0.65717,0.49362,23
0.38145,0.27053,0.96382,0.30344,0.88922,0.12085,0.56978,0.67449,0.60141,30
0.065609,0.88103,0.060885,0.68675,0.022601,0.19872,0.86312,0.23966,0.34078,37
0.77649,0.55499,0.7076,0.63076,0.58955,0.88603,0.70446,0.77743,0.36653,20
0.54561,0.38209,0.69271,0.1072,0.1455,0.44456,0.62425,0.37649,0.40753,25
0.72358,0.81396,0.41816,0.65933,0.92863,0.93854,0.40072,0.41453,0.038026,22
0.025919,0.25985,0.59892,0.44329,0.52419,0.7346,0.67192,0.10662,0.26385,24
0.37104,0.92938,0.70348,0.034858,0.81947,0.66775,0.73556,0.37224,0.70566,36
0.96187,0.55481,0.96336,0.26006,0.40673,0.70396,0.59114,0.55454,0.70479,34
0.5548,0.29799,0.55665,0.59362,0.1106,0.81601,0.52158,0.4093,0.77348,21
0.11271,0.39142,0.43496,0.51495,0.71111,0.35237,0.58516,0.27092,0.61595,13
0.66019,0.47982,0.92287,0.1888,0.7119,0.34295,0.030273,0.48463,0.67152,33
0.77464,0.55808,0.70175,0.63119,0.58924,0.8895,0.70531,0.77758,0.36543,20
0.3665,0.62696,0.29806,0.84452,0.26577,0.55336,0.076133,0.22558,0.70335,29
0.30294,0.27168,0.52793,0.6363,0.41231,0.86568,0.71155,0.5395,0.78095,16
0.77749,0.18446,0.11297,0.51915,0.036338,0.55779,0.96263,0.18511,0.1114,38
0.11306,0.70472,0.14894,0.22532,0.070812,0.62509,0.14943,0.62738,0.55902,35
0.56721,0.19346,0.10525,0.88106,0.21832,0.26908,0.42748,0.21298,0.33457,5
0.62766,0.74216,0.40546,0.73877,0.62956,0.0348,0.151,0.52061,0.88505,10
0.67252,0.48032,0.92298,0.18156,0.70182,0.3277,0.031023,0.48885,0.67248,33
0.37082,0.6312,0.29293,0.84529,0.26647,0.55302,0.073857,0.22352,0.70262,29
0.96097,0.55424,0.96532,0.2592,0.40726,0.70373,0.59273,0.55343,0.70735,34
0.66047,0.4795,0.9181,0.18024,0.70127,0.32892,0.04067,0.47421,0.66623,33
0.48711,0.21571,0.55613,0.07643,0.81274,0.89331,0.90254,0.67346,0.47617,23
0.54632,0.40611,0.68926,0.11442,0.13172,0.45211,0.62829,0.36138,0.41262,25
0.55387,0.07556,0.4453,0.33243,0.77822,0.7377,0.96279,0.92666,0.9648,9
0.74454,0.79022,0.3819,0.68025,0.94783,0.92714,0.40277,0.42888,0.033016,22
0.56432,0.26938,0.5402,0.59445,0.093283,0.83219,0.53173,0.40702,0.7612,21
0.37469,0.62812,0.29509,0.83994,0.25783,0.55903,0.070841,0.21361,0.69898,29
0.97468,0.67383,0.48478,0.41248,0.26229,0.85309,0.48978,0.62945,0.077907,26
0.37037,0.73781,0.26143,0.51744,0.18767,0.81478,0.11301,0.29687,0.92239,40
0.55597,0.074972,0.44551,0.3323,0.77767,0.74041,0.96133,0.9283,0.96215,9
